cartodb_id,area_sqmeters,pctorigarea,geoid,cdbawcensusuid,sq_km
1,1141.7846061,0.0136327487574,36047000501,1,0.08375307331
2,66640.4333518,0.333556594807,36047000301,1,0.19978748551
3,1688.98709926,0.00584436569686,36061000900,1,0.28899408197
4,1282.03100112,0.0049010069344,36061001501,1,0.26158522489
5,90685.965859,0.97023323267,36061001401,1,0.09346821239
6,238968.66164,1.00000456187,36061031703,1,0.2389675715
7,1584.72341376,0.0202798969101,36061003002,1,0.07814257739
8,19635.0630251,0.0835476153977,36061000700,1,0.23501643861
9,90268.0386807,1.00000512832,36061000201,1,0.09026757576
10,280.725666928,0.00107317096004,36061001501,1,0.26158522489
11,260023.659066,0.994030374517,36061001501,1,0.26158522489
12,21237.1308908,0.0734863868009,36061000900,1,0.28899408197
13,99168.6163569,1.00000472891,36061003601,1,0.0991681474
14,82058.4854971,0.710554951914,36061005502,1,0.11548506597
15,49697.1149097,0.556760406894,36061003602,1,0.08926122313
16,341684.910328,1.00000524582,36061003300,1,0.34168311792
17,11524.9972585,0.0955753450295,36061001200,1,0.12058546328
18,98764.1288452,0.866976129232,36061001402,1,0.11391793328
19,43831.7548852,0.201966492899,36061001502,1,0.21702488495
20,173193.20283,0.798033842386,36061001502,1,0.21702488495
21,222844.388243,1.0000048874,36061001800,1,0.22284329912
22,242784.228653,1.00000497618,36061002100,1,0.24278302052
23,59509.3168686,1.0000033561,36061002700,1,0.05950911715
24,76449.3964408,0.611927557603,36061003001,1,0.12493210265
25,191290.609497,1.00000441282,36061004100,1,0.19128976537
26,149238.730976,1.00000433513,36061004300,1,0.14923808401
27,104936.478346,1.0000039943,36061004500,1,0.1049360592
28,165419.697754,1.00000528794,36061004700,1,0.16541882303
29,207318.352352,1.00000489342,36061004900,1,0.20731733786
30,81671.7138198,0.656784187662,36061005501,1,0.12435091367
31,57105.6761197,0.283712315019,36061006500,1,0.20128021625
32,44511.4396347,0.2642466982,36061006700,1,0.16844653098
33,134672.130749,1.00000443931,36061002500,1,0.1346715329
34,320649.052905,1.00000512976,36061003900,1,0.32064740806
35,218858.502846,1.00000440029,36061000800,1,0.21885753981
36,207246.847186,1.00000433169,36061001600,1,0.20724594946
37,381447.336528,1.00000553093,36061003700,1,0.38144522678
38,38208.815725,0.174941803051,36061006900,1,0.21840872255
39,173951.079679,0.836477529361,36047000100,1,0.20795666778
40,215382.353125,0.916456544056,36061000700,1,0.23501643861
41,240005.804314,1.00000446151,36061000600,1,0.24000473353
42,2767.29186278,0.00949112548685,36047001300,1,0.29156624961
43,60281.8142909,0.195673095366,36061000202,1,0.30807410788
44,207478.979527,0.39213242034,36047002100,1,0.52910437588
45,218389.075649,1.00000413607,36061031704,1,0.21838817238
46,205218.33263,1.00000404659,36061003100,1,0.2052175022
47,279359.105643,1.00000428677,36061002900,1,0.2793579081
48,243555.304505,0.842769176603,36061000900,1,0.28899408197
49,321841.567905,1.00000374274,36061001300,1,0.32184036334
50,101224.891812,1.00000369616,36061031900,1,0.10122451767
